ID,theta1,theta2,a_sum,b_sum,c_sum,a01,a02,a03,a04,a05,a06,a07,a08,a09,a10,b01,b02,b03,b04,b05,b06,b07,b08,b09,b10,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10
319,1.7348678693758206,1.182660359126444,7,7,6,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0
320,0.9467221214775967,0.6318539014888425,7,4,5,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1
321,-0.08152752102144412,0.4927688162308238,3,5,7,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,0
322,1.516081029272092,0.5937449729493318,7,8,7,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0
323,-0.9314638941591175,-1.3873611911986643,5,3,3,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
324,0.585977180044336,0.5585971504003934,6,6,3,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0
325,0.45947657598798713,-1.36518737966941,6,5,2,1,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
326,0.4001048905296522,0.7841770927634775,6,8,6,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0
327,-0.026549226854773948,-0.07879748883212523,7,4,5,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0
328,0.05240293958421721,1.0439171745812794,6,6,6,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1
329,1.68056763751878,0.6326167261673005,7,6,6,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0
330,0.0450960038869961,-0.03246919706636149,4,6,5,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0
331,0.3170244421653724,1.4454388167161847,4,6,6,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0
332,-0.10892245836752923,-1.9495056719528667,8,1,2,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
333,-1.0011117990860727,-0.24874375471641502,4,4,4,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0
334,1.3572773465484151,1.2740849173344198,8,5,7,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0
335,0.9806196235836089,-0.32696448014073054,8,6,3,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
336,-1.4090494285746242,-2.145504764868896,4,2,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
337,-0.7328777329072079,-1.6297044375262635,4,4,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
338,-0.2860936183884031,-0.06166930180723354,5,5,7,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0
339,-0.04068739750715966,1.540261313961211,3,4,9,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1
340,-0.20777336990928225,0.03130639456998477,4,5,4,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0
341,0.8100656825699417,0.2710587324178055,9,6,7,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0
342,0.9867637412270805,0.6742822978332182,6,8,5,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0
343,1.2134358841437565,1.6809159816801689,5,8,7,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1
344,0.006608591208227654,0.09041523689804054,4,5,7,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0
345,-0.34285973264573144,0.25282443006613575,5,6,8,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0
346,-1.583356016701267,-1.4533401670610264,3,2,6,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0
347,0.06638165912478869,0.10565878042890653,4,6,7,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0
348,0.08332344250736062,-1.0737967970936801,5,5,3,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0
349,-0.25976936298064046,-1.4272647214950105,6,2,3,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
350,0.3373086513281808,-0.6489153841007459,8,1,4,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0
351,0.9038016989067482,0.854131443080422,6,7,7,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0
352,-1.6818127170189772,-1.7697289120957411,2,3,3,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
353,-1.4353238730875848,0.6952544386259678,3,4,8,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0
354,-0.4957231695494419,0.6977448707715087,3,5,6,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0
355,-1.3639511503902617,-0.18312974265005377,3,3,7,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0
356,-0.06238131107938427,0.6407181722847913,4,6,5,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0
357,0.5087028030430786,0.20391472321739665,7,6,5,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0
358,-0.22835765631189375,0.1711373499589382,8,5,5,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0
359,-2.0942469375688564,-2.1768140203158337,3,4,2,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
360,2.6860441856419293,1.7678519725359474,10,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1
361,-0.3391294429114773,-0.016459301779608415,6,6,3,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1
362,0.9794374146105087,0.14846243464684278,7,6,4,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1
363,-0.9478196703949624,1.421997142280113,3,5,9,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1
364,1.0376213094146824,0.7371647944466547,5,6,7,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0
365,0.7214809227572291,0.6947467816513307,6,7,5,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0
366,0.4151441848881757,-0.7785166165369498,4,6,2,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
367,0.9767979723580533,-0.3217921771077856,4,5,6,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0
368,-1.1513995848187029,-0.486096544612184,4,3,4,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0
369,0.4818497461145928,1.0023844469379253,4,6,5,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0
370,-1.0464388093620327,0.24789698217717382,3,5,8,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1
371,2.5122059446439065,1.673768294495907,9,8,7,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1
372,-1.170362680599985,-1.6893378925124425,5,3,3,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
373,-1.5703548937638536,0.7667054148829107,1,2,9,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0
374,0.30292489933310157,1.1266749585101332,6,9,3,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0
375,0.4256498460500611,0.457925643738296,5,7,8,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0
376,-0.28963268985976554,-0.7313784189466811,5,5,4,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0
377,-0.6094911944843371,-1.1169836950253065,5,6,3,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0
378,0.49248867399961715,-0.24224941298137245,6,6,4,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0
379,-0.4357254008557628,0.4109442343257889,3,3,4,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
380,-1.4576088503551687,-1.643249212423455,3,1,5,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0
381,0.14441444192180697,-0.08457023819025383,5,5,4,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0
382,0.7221619174636869,-0.3926733455444842,4,5,5,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1
383,-0.7693134583093422,1.071948455305341,3,8,8,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0
384,-1.1197127819891866,-0.7076303386497163,5,3,6,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0
385,0.7597858353912617,0.06490119380322384,6,8,7,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0
386,1.26866237694569,1.1190911420648997,6,6,6,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0
387,0.8042834048405594,-0.014058774270645336,7,6,5,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0
388,-0.7737316018222811,-1.1931653253555057,4,1,3,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
389,0.03242291275190684,-0.7869830003454936,6,5,7,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0
390,-0.13330335065266813,0.732772404403004,3,4,4,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
391,-0.959895416659371,-0.1608204915993508,2,7,6,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0
392,-2.31244771597513,-1.4247053610361085,1,4,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
393,0.8918139986880583,0.6397533482352428,6,7,6,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0
394,-0.43795664647912513,-0.9987407205954246,5,6,4,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0
395,1.135462881209731,-2.128898411383359,9,4,2,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
396,0.962174309883419,1.6426579544462117,4,6,8,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0
397,-0.20614815877620668,-1.1347101917221867,4,3,4,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0
398,-0.12653167314732028,1.5913816703186603,5,7,8,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0
399,-0.9748776178028523,-1.2086891805434643,5,4,2,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
400,-0.36830834019181635,-0.24577711536987698,5,6,8,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1
401,-0.5401169626462023,0.4127142002993133,2,5,6,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0
402,-0.6795563103760494,-1.3446073330646742,4,6,3,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
403,-0.7711390118665441,-0.3282772329718756,3,4,7,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0
404,-0.616205431000218,0.5662503959591904,3,3,5,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0
405,0.47023739955125365,0.6914420947275404,4,6,4,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0
406,-2.3418997749076804,-0.5169306985617986,1,3,6,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1
407,-0.09699575705799474,-0.5087963554185209,6,4,2,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
408,0.23272388434248814,1.0774104983905148,4,6,9,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1
409,-0.8286218423472775,-0.10462299831741978,4,3,5,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0
410,0.08511075197766342,0.30857040450983775,5,6,6,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0
411,-0.22396311992122647,1.0765280122097984,5,8,6,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0
412,0.30282439500897673,0.16107945959148756,4,6,5,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0
413,0.6472091578307473,0.4842663334482298,8,2,6,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0
414,-0.17226222809214992,-0.04027540724941675,5,2,6,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0
415,-0.7000251875166276,-0.016483551922881867,4,4,4,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
416,-1.8451233743577715,-2.7329449025288515,4,3,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
417,0.5448243297291855,-0.7058028958428288,8,5,4,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0
418,0.8738375610984015,-0.12856260528355673,5,6,4,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0
419,0.7183144940917625,0.20902350060535718,6,8,3,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0
420,-0.9130804754013252,-0.048689841416306945,2,3,3,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
421,1.3472849857153892,1.7349044662318247,5,7,6,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0
422,0.2113229704882095,0.28477867683734326,7,5,5,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0
423,-0.2943626100521267,0.5131480947045955,3,3,7,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0
424,0.5624455278356032,1.6411851749858997,4,7,8,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1
425,0.16296942732705333,-1.4073894261740358,6,4,3,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0
426,-0.32927012620398316,-0.45073925104427087,6,3,4,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
427,2.181654864668983,1.9708546395092157,8,10,7,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0
428,-0.6384620374559834,0.6577383551695076,6,3,6,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0
429,1.6117926528045894,1.2176308507146838,7,6,7,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0
430,-1.3161552543292403,-1.1754113416881549,3,3,3,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
431,-0.7344248509515386,0.40444007011769145,4,3,5,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1
432,-0.3907924956320571,1.0462419235295988,3,8,6,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0
433,-0.1289776987512568,0.6486597032767494,5,4,4,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0
434,-0.8452575889206034,-0.8965555064856862,5,2,4,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
435,-0.15702041958480176,0.19037846175286602,3,5,5,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0
436,0.1132052917793468,-1.979352604093342,8,4,4,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0
437,1.307864903648519,-0.07342653360213591,9,6,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
438,1.76862869430559,0.11025687611814294,9,8,3,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0
439,-2.455535453138059,-1.3982562833937793,1,2,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0
440,0.6729922434498549,1.4672916158346898,5,7,5,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0
441,-1.6279546674941678,-0.5215974554318898,3,4,6,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0
442,0.023917373722656843,0.7637661058762202,4,6,8,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1
443,0.6678146164664128,0.4751702808453243,6,6,5,1,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0
444,-0.4249613229822814,0.07874198479439001,6,5,5,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0
445,-0.8829806354401306,-0.23438951451282547,1,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0
446,-0.4874966762959482,0.7738410846463527,3,5,6,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,0,0
447,0.7651167892871257,-0.00506050433833094,9,6,6,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0
448,0.5891127834187011,0.9408125792013196,6,8,6,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0
449,-1.1245094607073307,-2.43024246966352,4,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,-0.49568265095101693,-2.3386093817795843,6,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
451,1.996788216278834,0.48074131392457076,9,7,4,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0
452,1.8688349000386708,-0.05602056017423329,8,7,3,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
453,0.8146970741371626,-0.060754498655804234,7,8,5,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0
454,1.2531354058712334,-0.014410068278697952,7,8,5,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0
455,-0.11611976790352752,1.7047133246855455,3,7,9,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1
456,-2.689618612221615,-1.919234869739304,3,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
457,1.0841558731707217,0.8389004686877738,5,6,6,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0
458,-0.22074120057628785,-0.6192819577103755,6,7,4,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0
459,-0.5362199237273707,0.9356599914611187,2,3,7,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0
460,-0.3848384703969898,-0.12638983698366393,5,7,4,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
461,1.1419495502369825,0.36833805264686464,9,6,7,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0
462,-0.23874378457746426,-0.36482820205160593,6,2,6,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0
463,0.4277585258323349,0.4703163406019086,4,3,6,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0
464,-0.28342590442854065,-0.3932603283281325,5,5,7,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,1
465,-2.058781893399118,0.16601892537391572,2,3,6,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0
466,0.5606897284705643,1.535109953304325,6,7,7,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0
467,0.3465260506082697,0.9367504122471271,4,8,8,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0
468,1.751412737176146,1.235097066615308,9,6,7,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0
469,-0.7174286335958924,0.8302785551361627,4,5,8,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0
470,0.5631801998796475,1.3853817145492449,4,6,9,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1
471,2.545761621952713,0.8757645458479788,10,7,6,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1
472,0.09682786773943505,-0.5843691924088725,5,4,3,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
473,-1.9554078249158364,-0.33601071830597884,2,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0
474,0.7265106900837888,-1.1410797652382392,8,5,4,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0
475,0.035011302348517515,-0.40574160491824446,6,3,5,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0
476,0.06394839999111625,0.1987699403367057,6,6,5,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0
477,2.0496820758364587,0.9161171429336118,7,7,6,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0
478,-0.9128328550911837,0.34793506269363844,2,5,7,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0
